[in-container] python: Python 3.10.18
[in-container] torch : 2.8.0a0+gitd06a406 True 8
[in-container] HIP_VISIBLE_DEVICES=0,1,2,3,4,5,6,7

W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0602 11:06:49.839000 459773 site-packages/torch/distributed/run.py:774] *****************************************
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] waiting for baton release at /home/v89592/.aiter/jit/build/lock_module_aiter_enum
[aiter] start build [module_aiter_enum] under /home/v89592/.aiter/jit/build/module_aiter_enum
[92mSuccessfully preprocessed all matching files.[0m
[aiter] finish build [module_aiter_enum], cost 16.43406558s
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:54: UserWarning: Using the native apex kernel for RoPE.
  warnings.warn("Using the native apex kernel for RoPE.", UserWarning)
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
[W602 11:07:21.675079102 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[W602 11:07:21.682776150 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/v89592/shaohao/megatron-lm/Megatron-LM/megatron/training/utils.py:456: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
localhost:459981:466216 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459981:466216 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:459981:466216 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:459977:466219 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459977:466219 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

localhost:459977:466219 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 3] Failed to execute operation Close from rank 3, retcode 3

localhost:459979:466212 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459979:466212 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:459979:466212 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3

localhost:459978:466217 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459978:466217 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:459978:466217 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3

localhost:459980:466222 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459980:466222 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:459980:466222 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:459974:466294 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459974:466294 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459974:466294 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank3]:[W602 11:35:21.371366719 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459977:466288 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459977:466288 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459977:466288 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank5]:[W602 11:35:21.448006777 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459979:466290 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459979:466290 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459979:466290 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank1]:[W602 11:35:21.465838751 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459975:466286 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459975:466286 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459975:466286 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank6]:[W602 11:35:21.466377407 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459980:466297 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459980:466297 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459980:466297 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank7]:[W602 11:35:21.470339406 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459981:466292 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459981:466292 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459981:466292 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank4]:[W602 11:35:21.492397529 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459978:466296 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459978:466296 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459978:466296 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3
[rank2]:[W602 11:35:21.510520461 ProcessGroupNCCL.cpp:1541] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

localhost:459976:466300 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459976:466300 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459976:466300 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:459977:466246 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459977:466246 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 3, res=3, closed=0

localhost:459977:466246 [3] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 3] Failed to execute operation Close from rank 3, retcode 3

localhost:459975:466255 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459975:466255 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:459975:466255 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:459980:466260 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459980:466260 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:459980:466260 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:459976:466258 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459976:466258 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 2, res=3, closed=0

localhost:459976:466258 [2] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 2] Failed to execute operation Close from rank 2, retcode 3

localhost:459979:466253 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459979:466253 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 5, res=3, closed=0

localhost:459979:466253 [5] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 5] Failed to execute operation Close from rank 5, retcode 3

localhost:459981:466248 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459981:466248 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:459981:466248 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:459978:466247 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459978:466247 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:459978:466247 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3

localhost:459974:466249 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459974:466249 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459974:466249 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:459980:463258 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459980:463258 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 6, res=3, closed=0

localhost:459980:463258 [6] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 6] Failed to execute operation Close from rank 6, retcode 3

localhost:459974:463245 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459974:463245 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 0, res=3, closed=0

localhost:459974:463245 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 0] Failed to execute operation Close from rank 0, retcode 3

localhost:459981:463253 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459981:463253 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 7, res=3, closed=0

localhost:459981:463253 [7] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 7] Failed to execute operation Close from rank 7, retcode 3

localhost:459975:463248 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459975:463248 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 1, res=3, closed=0

localhost:459975:463248 [1] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 1] Failed to execute operation Close from rank 1, retcode 3

localhost:459978:463252 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1489 NCCL WARN [Service thread] Accept failed Resource temporarily unavailable

localhost:459978:463252 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1528 NCCL WARN [Service thread] Could not receive type from localRank 4, res=3, closed=0

localhost:459978:463252 [4] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-22.04/22.04/build/rccl/hipify/src/proxy.cc:1552 NCCL WARN [Proxy Service 4] Failed to execute operation Close from rank 4, retcode 3

